countyFIPS,deaths_pct_2020
1001,10.078934650700747
1003,5.560084933298691
1005,8.243538847930001
1007,11.958560328659463
1009,6.666551378272749
1011,31.194931194931197
1013,41.618675442204854
1015,9.562079133840939
1017,29.500210500992363
1019,10.70774163994503
1021,10.729719996398668
1023,23.05187068075304
1025,12.517991702650072
1027,17.604835663014732
1029,9.061032863849764
1031,3.8458599212869204
1033,9.76448652269148
1035,18.596171376481312
1037,6.095845446872363
1039,13.76015546978326
1041,31.47690967179785
1043,5.645353834399771
1045,14.951598470674368
1047,13.557909452629316
1049,6.793170472501503
1051,11.970348114125281
1053,12.592471269074332
1055,9.298118668596238
1057,11.336032388663968
1059,17.431923984439766
1061,4.213771839671121
1063,36.71557144618419
1065,39.12360930994471
1067,6.3295553618134255
1069,5.00935003116677
1071,5.460426916669895
1073,11.112055914834043
1075,6.048533140166606
1077,7.112122421249016
1079,11.216741586684485
1081,7.903757095452833
1083,4.843552545114492
1085,58.90396874357392
1087,19.957936683639584
1089,4.273696800023599
1091,21.385781689020835
1093,20.33053956713454
1095,9.08715150763635
1097,14.715519953534523
1099,7.538706410070901
1101,16.531264625628076
1103,5.239014363422155
1105,11.106130225260562
1107,15.092824887104866
1109,6.559159267983331
1111,15.04268990405774
1113,0.8315936578043857
1115,7.495084457949772
1117,5.379371801820838
1119,32.477669590407984
1121,7.728375303208382
1123,47.7667401590408
1125,11.085476821666546
1127,24.678452795138618
1129,17.76307730001225
1131,25.81702496866866
1133,11.46049346142452
2013,0.0
2016,0.0
2020,3.210416666666667
2050,3.8072446426628956
2060,0.0
2068,0.0
2070,0.8136696501220505
2090,2.356245289058225
2100,0.0
2105,0.0
2110,1.2259961218490023
2122,1.5313074879062478
2130,0.14387454139989928
2150,0.8232035697799662
2158,0.7938417127736349
2164,0.0
2170,1.1124754193709205
2180,0.0
2185,0.9764035801464606
2188,0.0
2195,6.582976117575015
2198,1.031758826374335
2220,0.0
2230,0.0
2240,1.9440011605977077
2261,1.3149315366224734
2275,0.0
2282,0.0
2290,7.39961759082218
4001,45.10273067453086
4003,9.9077206524674
4005,21.907496724190807
4007,20.813432559517196
4009,11.68988335865283
4011,4.042956411876184
4012,14.027856736782262
4013,13.54842607616599
4015,19.823641136576793
